t (YYYYMMDD_HH:MM:SS),T (°C),RH (%RH),P (kPa)
20240323_234400 , 18.83911721027107 , 29.544896154725215 , 956.5287129947021
20240323_234500 , 18.671843434218317 , 29.654086753237376 , 956.4691838035452
20240323_234600 , 18.428536689374596 , 29.786938273012424 , 956.3234683051966
20240323_234700 , 18.327159076929092 , 29.950270702176066 , 956.4970046203603
20240323_234800 , 18.24605707079172 , 30.102011455140914 , 956.5925177648219
20240323_234900 , 18.09905987457023 , 30.23822144520621 , 956.5358099715534
20240323_235000 , 17.97740720762522 , 30.384986552778717 , 956.5708216906143
20240323_235100 , 17.850685857818462 , 30.498409487558508 , 956.5441875168594
20240323_235200 , 17.73917122045532 , 30.633712781249898 , 956.6481833819291
20240323_235300 , 17.627656723954715 , 30.68563601389906 , 956.7250912615185
20240323_235400 , 17.571899528527865 , 30.686598291728846 , 956.7230159477712
20240323_235500 , 17.5668306943262 , 30.76997634493213 , 956.6074614729409
20240323_235600 , 17.5060047066072 , 30.67107788686136 , 956.7058221725722
20240323_235700 , 17.455316415522248 , 30.76632457706986 , 956.7382720678073
20240323_235800 , 17.389421680622036 , 30.87290157381421 , 956.6940573339601
20240323_235900 , 17.622587886551628 , 30.66350954321205 , 956.7175386763982
20240324_000000 , 18.028095798479626 , 30.245089492841448 , 956.6733296644036
20240324_000100 , 18.393054511776427 , 29.843279734188048 , 956.5680605392745
20240324_000200 , 18.69211902655661 , 29.542306236877693 , 956.6616467508919
20240324_000300 , 18.92528867314104 , 29.25897261694966 , 956.6569254167466
20240324_000400 , 19.117907541338354 , 29.13227967940669 , 956.6458021137535
20240324_000500 , 19.264906434022123 , 29.168177099693587 , 956.6749720716699
20240324_000600 , 19.37642299864092 , 29.082126811604514 , 956.7054576974886
20240324_000700 , 19.493008648627438 , 28.990336956515243 , 956.5538607460211
20240324_000800 , 19.594387599849142 , 28.960220820526104 , 956.5962520715958
20240324_000900 , 19.680559799919138 , 28.768530311891016 , 956.5889177861749
20240324_001000 , 19.751525204308564 , 28.549179853225457 , 956.4776644821203
20240324_001100 , 19.81235273918719 , 28.402584527225663 , 956.6493684703927
20240324_001200 , 19.75659416394774 , 28.359205489586714 , 956.5393879996478
20240324_001300 , 19.38149193674326 , 28.607828635024045 , 956.5234470493675
20240324_001400 , 19.14325216054567 , 28.813936884339295 , 956.656436769127
20240324_001500 , 18.905013027251698 , 29.00864871090556 , 956.6538151878677
20240324_001600 , 18.702256824471988 , 29.174528746091383 , 956.6226361175131
20240324_001700 , 18.585672218730906 , 29.266073108876146 , 956.7466273919894
20240324_001800 , 18.47415665295557 , 29.413121612499815 , 956.7428698119106
20240324_001900 , 18.28660806454718 , 29.517102392539798 , 956.8421128016963
20240324_002000 , 18.12440420128405 , 29.692776620572854 , 956.6816449087048
20240324_002100 , 17.997682640474522 , 29.906537669151255 , 956.8441872226076
20240324_002200 , 17.88616781742894 , 30.069853881010257 , 956.8401613764315
20240324_002300 , 17.73917122045532 , 30.194836617376946 , 956.864246233866
20240324_002400 , 17.61751904943958 , 30.263725346715795 , 956.872001956056
20240324_002500 , 17.511073537316406 , 30.34895366173016 , 956.9833564887502
20240324_002600 , 17.46545407141093 , 30.438605703453128 , 956.9423530541006
20240324_002700 , 17.445178760797717 , 30.461172506513766 , 957.0201120703803
20240324_002800 , 17.424903454841115 , 30.43932617336063 , 956.9628920887765
20240324_002900 , 17.37421521032229 , 30.356963723617405 , 957.0222935737759
20240324_003000 , 17.642863237910205 , 30.091071859040607 , 957.0447909820291
20240324_003100 , 18.053440104820766 , 29.744218574483746 , 956.9812900739947
20240324_003200 , 18.413330040086294 , 29.436627861835635 , 956.8686113729293
20240324_003300 , 18.69211902655661 , 29.141325690789266 , 956.9050871052058
20240324_003400 , 18.910081938287476 , 28.941669251154718 , 956.9860576079955
20240324_003500 , 19.072287245100597 , 28.865674651248376 , 956.9839179119143
20240324_003600 , 19.22435499090352 , 28.806569526602484 , 956.9665900010632
20240324_003700 , 19.34094044007361 , 28.658952003337753 , 956.9505309658681
20240324_003800 , 19.44738815855817 , 28.34965203505522 , 956.9193325423515
20240324_003900 , 19.53356021514628 , 28.224855962988094 , 956.9391787905982
20240324_004000 , 19.62480130791664 , 28.245038006877813 , 956.9665408496589
20240324_004100 , 19.69576666748617 , 28.198698437303317 , 957.0450004969551
20240324_004200 , 19.766732084099203 , 28.163511255562153 , 956.9879812759552
20240324_004300 , 19.832628593459958 , 28.106089567439323 , 957.0046869526145
20240324_004400 , 19.88838721672073 , 28.060065207871567 , 957.0063040708437
20240324_004500 , 19.944145875197137 , 27.952568441931266 , 957.062115492242
20240324_004600 , 19.98976662196219 , 27.90675676795132 , 957.0757445370614
20240324_004700 , 20.02524944129982 , 27.844417784529877 , 956.9658671041549
20240324_004800 , 20.040456368238665 , 27.754624572939342 , 957.0697973250827
20240324_004900 , 20.055663297796855 , 27.687179238841104 , 957.0110844896997
20240324_005000 , 20.081008186214603 , 27.6809577439596 , 957.0216573097463
20240324_005100 , 20.10635308190831 , 27.607657570934062 , 956.95089840357
20240324_005200 , 20.11649104222306 , 27.56268249914068 , 956.965969268755
20240324_005300 , 20.126629003701964 , 27.48975327671933 , 957.0352620487294
20240324_005400 , 20.13676696634502 , 27.433590783798675 , 956.9689999412064
20240324_005500 , 20.172249844763428 , 27.410320398202604 , 956.9675220217728
20240324_005600 , 20.22800868251943 , 27.408892270954162 , 956.9148324602976
20240324_005700 , 20.02524944129982 , 27.436436121759467 , 956.9658671041549
20240324_005800 , 19.660283980570966 , 27.736094983057313 , 956.9109531850168
20240324_005900 , 19.39669875279651 , 28.01603102973274 , 956.9793280972848
20240324_010000 , 19.193941420788178 , 28.182629886436025 , 956.9213362561504
20240324_010100 , 19.021598054707283 , 28.29817908481417 , 956.9084823251621
20240324_010200 , 18.88473738601897 , 28.479690445396805 , 956.8942185537353
20240324_010300 , 18.773221442475915 , 28.56579598072756 , 956.9176150547406
20240324_010400 , 18.61608557929867 , 28.70856029779915 , 956.9271290552132
20240324_010500 , 18.51977664011065 , 28.849886445981788 , 956.8648703452241
20240324_010600 , 18.372778988123173 , 28.9922269812065 , 956.9163707465485
20240324_010700 , 18.215643837698735 , 29.10685564962543 , 956.979691672588
20240324_010800 , 18.083853282034397 , 29.24311169694794 , 957.0265993091022
20240324_010900 , 17.967269492946798 , 29.39008572576603 , 957.0420432076994
20240324_011000 , 17.8760301132279 , 29.458644802055964 , 957.1222111295702
20240324_011100 , 17.73917122045532 , 29.51696831116297 , 957.1883426759762
20240324_011200 , 17.642863237910205 , 29.57444589684977 , 957.1258027666202
20240324_011300 , 17.587106032879092 , 29.664425881036564 , 957.1236950355866
20240324_011400 , 17.531348863063613 , 29.693286999491608 , 957.1755739531976
20240324_011500 , 17.47052289979183 , 29.627833686996812 , 957.1118875120019
20240324_011600 , 17.551624193467433 , 29.515152870962314 , 957.1788023009213
20240324_011700 , 17.987544923467794 , 29.1450160795592 , 957.2343668328831
20240324_011800 , 18.37784786859993 , 28.86966947310661 , 957.1131680582877
20240324_011900 , 18.68705012803548 , 28.567733280909437 , 957.2221279069585
20240324_012000 , 18.945564323686995 , 28.3724035101659 , 957.2012332163767
20240324_012100 , 19.13818323612213 , 28.089135374910462 , 957.1902612014901
20240324_012200 , 19.315595764113823 , 27.92870478304543 , 957.3189649150264
20240324_012300 , 19.43725027507753 , 27.7248479364634 , 957.4458781612924
20240324_012400 , 19.53356021514628 , 27.683395876380583 , 957.426717077684
20240324_012500 , 19.619732355844462 , 27.65892586781171 , 957.392428315917
20240324_012600 , 19.726180410478264 , 27.73446723199913 , 957.4424567722394
20240324_012700 , 19.792076889571035 , 27.67139461219328 , 957.4592196159147
20240324_012800 , 19.85290445238934 , 27.59725439365923 , 957.4684274091181
20240324_012900 , 19.93400793467299 , 27.522578898401235 , 957.5077877496445
20240324_013000 , 19.98976662196219 , 27.465283666588878 , 957.5907438806912
20240324_013100 , 20.030318416655064 , 27.447485248080508 , 957.5426487370538
20240324_013200 , 20.06580125229084 , 27.368325738625916 , 957.5141094977304
20240324_013300 , 19.868111349642277 , 27.334280049149125 , 957.5452526606238
20240324_013400 , 19.472732872352935 , 27.606756443649356 , 957.5257745073426
20240324_013500 , 19.19901034841314 , 27.85900267794377 , 957.5515132935667
20240324_013600 , 18.965839978889562 , 28.093215499154695 , 957.5561527680018
20240324_013700 , 18.773221442475915 , 28.242636284457316 , 957.5668805736516
20240324_013800 , 18.621154473745264 , 28.33528458955103 , 957.5837843070602
20240324_013900 , 18.484294425841654 , 28.45535439399917 , 957.5691692462606
20240324_014000 , 18.30181469200761 , 28.598620089405635 , 957.6486989208464
20240324_014100 , 18.15988627090701 , 28.713046803395702 , 957.6804044455632
20240324_014200 , 18.073715555132367 , 28.865117745267217 , 957.6600398332062
20240324_014300 , 17.952062923111953 , 28.984509933972276 , 957.6678034802705
20240324_014400 , 17.810135064297356 , 29.08201846222031 , 957.6452711801379
20240324_014500 , 17.69355163667933 , 29.240054471462916 , 957.687476237553
20240324_014600 , 17.67327627367922 , 29.37938053398475 , 957.6032250048005
20240324_014700 , 17.63272556164884 , 29.413536109190627 , 957.7317766878018
20240324_014800 , 17.597243703901768 , 29.469803340429504 , 957.7598582371994
20240324_014900 , 17.521211199607933 , 29.415783150610494 , 957.7814356519311
20240324_015000 , 17.46545407141093 , 29.594613763783382 , 957.7522469271514
20240324_015100 , 17.84561700760969 , 29.10906781023573 , 957.7251965580305
20240324_015200 , 18.23591932526324 , 28.789277675703556 , 957.7126638508115
20240324_015300 , 18.55525886864052 , 28.44817709106687 , 957.7830886059414
20240324_015400 , 18.818841584172333 , 28.16355919898834 , 957.7430586183035
20240324_015500 , 19.01146022012108 , 27.96947920800369 , 957.8135399054594
20240324_015600 , 19.163527861150214 , 27.781776572475067 , 957.7423103980622
20240324_015700 , 19.295320028584683 , 27.75065849745972 , 957.7761444895824
20240324_015800 , 19.401767692063004 , 27.725721925557036 , 957.8263470495059
20240324_015900 , 19.49807759342366 , 27.60612475275326 , 957.8343428587442
20240324_020000 , 19.584249699488282 , 27.520225002088544 , 957.7730354507228
20240324_020100 , 19.65014607264311 , 27.373373219468498 , 957.8169566393601
20240324_020200 , 19.716042494983412 , 27.12592871372646 , 957.8337763961042
20240324_020300 , 19.787007927894592 , 27.235806461816193 , 957.8039344836643
20240324_020400 , 19.842766522342572 , 27.18407884436881 , 957.8869300310377
20240324_020500 , 19.89345618421794 , 27.18834805329449 , 957.8810785274916
20240324_020600 , 19.944145875197137 , 27.12555496999342 , 957.8210088514575
20240324_020700 , 19.822490665741498 , 26.994643935734565 , 957.8567495104627
20240324_020800 , 19.467663929011906 , 27.277541202798165 , 957.9244741648945
20240324_020900 , 19.168596787028946 , 27.53064591100307 , 957.885210414373
20240324_021000 , 18.894875206053257 , 27.79389601178382 , 957.964573358461
20240324_021100 , 18.681981229805388 , 27.97177336314021 , 957.9449029619619
20240324_021200 , 18.52991441823542 , 28.092345090843185 , 957.9616588780243
20240324_021300 , 18.37784786859993 , 28.207255658138223 , 957.9512805813329
20240324_021400 , 18.23591932526324 , 28.394189510481095 , 958.0099937741328
20240324_021500 , 18.09905987457023 , 28.53637055680141 , 958.0491381192375
20240324_021600 , 17.946994067082414 , 28.650981487380612 , 958.0655087834109
20240324_021700 , 17.84561700760969 , 28.79219870323437 , 958.1844216697468
20240324_021800 , 17.73410237664939 , 28.939115674749978 , 958.2341097700853
20240324_021900 , 17.63272556164884 , 28.985723080001218 , 958.2718587574121
20240324_022000 , 17.622587886551628 , 29.01927467526206 , 958.2027204621908
20240324_022100 , 17.5668306943262 , 28.987115777622176 , 958.2545154169916
20240324_022200 , 17.511073537316406 , 29.08272346780268 , 958.2522910506046
20240324_022300 , 17.41983462907956 , 29.112394741166792 , 958.3050703238954
20240324_022400 , 17.3792840334645 , 29.16876631272755 , 958.2175397506918
20240324_022500 , 17.713827004336054 , 28.68945249389965 , 958.3118839647535
20240324_022600 , 18.11933533535921 , 28.424651075169646 , 958.3496301633941
20240324_022700 , 18.433605573052773 , 28.07790205879185 , 958.3318350176647
20240324_022800 , 18.676912331866333 , 27.604175139135616 , 958.2619381977003
20240324_022900 , 18.889806295890594 , 27.398229484434214 , 958.2546618787046
20240324_023000 , 19.067218324751593 , 27.293364393293878 , 958.3025918601337
20240324_023100 , 19.18380356641137 , 27.23460180707331 , 958.1785712501027
20240324_023200 , 19.315595764113823 , 27.192152020893797 , 958.1312577573573
20240324_023300 , 19.427112392761046 , 27.20601732382106 , 958.1349019712642
20240324_023400 , 19.50314653851092 , 27.187304672782115 , 958.1398218752724
20240324_023500 , 19.584249699488282 , 27.09027572255804 , 958.1522697979188
20240324_023600 , 19.65014607264311 , 27.0494581481209 , 958.1149577559668
20240324_023700 , 19.731249368662247 , 26.99705358617838 , 958.0460751379328
20240324_023800 , 19.77687000541482 , 26.956742082997117 , 958.0598091417096
20240324_023900 , 19.82755962945521 , 26.88276138129243 , 958.1081826607295
20240324_024000 , 19.86304238360026 , 26.68064150975446 , 958.1339127495168
20240324_024100 , 19.873180315975333 , 26.540652717664777 , 958.1761076664703
20240324_024200 , 19.923869995312998 , 26.606330366051665 , 958.170273148392
20240324_024300 , 19.96442175973789 , 26.677886569024576 , 958.2577537061245
20240324_024400 , 19.675490844645537 , 26.691313337115844 , 958.2339775614737
20240324_024500 , 19.335871504299575 , 27.01303842594873 , 958.2156182561167
20240324_024600 , 19.087494007893838 , 27.253804712032203 , 958.1704087679865
20240324_024700 , 18.894875206053257 , 27.476149303971546 , 958.316334811347
20240324_024800 , 18.671843434218317 , 27.609871836351097 , 958.4437246473685
20240324_024900 , 18.57046554237604 , 27.85188827664047 , 958.4277767589945
20240324_025000 , 18.433605573052773 , 27.87744989780331 , 958.4940682912545
20240324_025100 , 18.256194817484356 , 28.020840531451064 , 958.4997576414372
20240324_025200 , 18.09905987457023 , 28.163630603801806 , 958.50855251052
20240324_025300 , 17.962200636044145 , 28.322528026511847 , 958.5475072356337
20240324_025400 , 17.81520391246886 , 28.403706896831785 , 958.6252639841472
20240324_025500 , 17.66820743365679 , 28.557071537059453 , 958.5678701673259
20240324_025600 , 17.59217486824491 , 28.61431854565674 , 958.5623706846538
20240324_025700 , 17.47052289979183 , 28.66142866156863 , 958.6237210883546
20240324_025800 , 17.409696978429565 , 28.779389195775174 , 958.6138734529388
20240324_025900 , 17.35900874264189 , 28.863778049563898 , 958.6731394225376
20240324_030000 , 17.31845817496651 , 28.836879708754996 , 958.6935471326972
20240324_030100 , 17.389421680622036 , 28.65764415350497 , 958.6375821786119
20240324_030200 , 17.794928521529073 , 28.29297500049035 , 958.7030427345713
20240324_030300 , 18.164955139160156 , 28.034118015128744 , 958.7690481362306
20240324_030400 , 18.484294425841654 , 27.686886875128494 , 958.7860099991951
20240324_030500 , 18.712394623551518 , 27.202074869069044 , 958.6665019561838
20240324_030600 , 18.905013027251698 , 27.035451153439062 , 958.7373360553004
20240324_030700 , 19.05201156545081 , 26.936802703821147 , 958.7671089841274
20240324_030800 , 19.18380356641137 , 26.832904272362097 , 958.8012102175984
20240324_030900 , 19.31052682979498 , 26.85743785449624 , 958.7735471510692
20240324_031000 , 19.42204345203936 , 26.80981285040013 , 958.8314710997911
20240324_031100 , 19.508215483889217 , 26.835427322755947 , 958.8245027900267
20240324_031200 , 19.589318649523193 , 26.738322564909478 , 958.8641267833123
20240324_031300 , 19.640008165879408 , 26.64758957528105 , 958.9125887640922
20240324_031400 , 19.634939212934114 , 26.603043207699734 , 958.877942589175
20240324_031500 , 19.64507711911574 , 26.541324004091482 , 958.9201439871498
20240324_031600 , 19.670421889662975 , 26.512698919875426 , 958.8495503971072
20240324_031700 , 19.700835623923922 , 26.433651058163292 , 958.8135961726505
20240324_031800 , 19.726180410478264 , 26.371492657986607 , 958.8784609663896
20240324_031900 , 19.746456244960427 , 26.331817181843107 , 958.9628698222554
20240324_032000 , 19.751525204308564 , 26.342850598861663 , 958.9433285899213
20240324_032100 , 19.822490665741498 , 26.385577140059855 , 958.9406987320637
20240324_032200 , 19.903594120085472 , 26.355373667891634 , 958.9260529936482
20240324_032300 , 19.96442175973789 , 26.303364064430646 , 958.9624834857291
20240324_032400 , 19.797145851538517 , 26.263344979906908 , 958.9571248662779
20240324_032500 , 19.44738815855817 , 26.574648797091317 , 959.0588331076889
20240324_032600 , 19.163527861150214 , 26.82786393923145 , 959.0416857596024
20240324_032700 , 18.95063323705108 , 27.067720326117332 , 959.1301103630391
20240324_032800 , 18.7276013243536 , 27.262989242140108 , 959.0679091094323
20240324_032900 , 18.605947791278595 , 27.43322163849295 , 959.1298111813707
20240324_033000 , 18.423467805987457 , 27.538018801080405 , 959.1549140209763
20240324_033100 , 18.28660806454718 , 27.65830247216712 , 959.0857891710983
20240324_033200 , 18.12440420128405 , 27.80137000985276 , 959.1139140943028
20240324_033300 , 18.028095798479626 , 27.92050798239763 , 959.1322468193498
20240324_033400 , 17.896305522794137 , 28.05710098589481 , 959.0705298958851
20240324_033500 , 17.754377753619337 , 28.166038864209884 , 959.101670769368
20240324_033600 , 17.67327627367922 , 28.267953795960096 , 959.1155659762694
20240324_033700 , 17.561761860415572 , 28.370511499157157 , 959.1379994860783
20240324_033800 , 17.46038524332107 , 28.461674799890922 , 959.1215300222556
20240324_033900 , 17.3792840334645 , 28.480142748940672 , 959.1893113849475
20240324_034000 , 17.338733456475893 , 28.53657735800869 , 959.1017209686619
20240324_034100 , 17.272838808596134 , 28.554688451530886 , 959.1921803789088
20240324_034200 , 17.480660557426745 , 28.250115609234427 , 959.1788233288398
20240324_034300 , 17.870961261563934 , 27.940912541094665 , 959.1677559653034
20240324_034400 , 18.24098819788196 , 27.564788535656017 , 959.2609660008359
20240324_034500 , 18.50963886315003 , 27.257386315181947 , 959.2565069043709
20240324_034600 , 18.742808027775027 , 26.98393172470324 , 959.2799688742958
20240324_034700 , 18.93542649783194 , 26.822765286296136 , 959.2968506740419
20240324_034800 , 19.092562929406995 , 26.712603127266934 , 959.3418649639086
20240324_034900 , 19.19901034841314 , 26.598146688074934 , 959.3382576879546
20240324_035000 , 19.285182162566343 , 26.500927777630213 , 959.3585124193637
20240324_035100 , 19.35614724914194 , 26.4766556579823 , 959.3831397115023
20240324_035200 , 19.401767692063004 , 26.419574603429865 , 959.3428672500022
20240324_035300 , 19.452457100735046 , 26.390257607861226 , 959.3643076072055
20240324_035400 , 19.493008648627438 , 26.310956775737203 , 959.4247914921777
20240324_035500 , 19.558904953679303 , 26.27002370287272 , 959.4147286283097
20240324_035600 , 19.619732355844462 , 26.1286705921662 , 959.5325408457641
20240324_035700 , 19.726180410478264 , 26.125652905408625 , 959.474553152453
20240324_035800 , 19.81235273918719 , 26.061732012635826 , 959.4675672813693
20240324_035900 , 19.86304238360026 , 26.065873932088234 , 959.4889505191215
20240324_040000 , 19.944145875197137 , 25.951748720648904 , 959.4743615423719
20240324_040100 , 19.974559703754494 , 25.939689685444314 , 959.519706873452
20240324_040200 , 20.01004251698032 , 25.83801890492925 , 959.5455032087704
20240324_040300 , 20.040456368238665 , 25.831541239176577 , 959.5908489864773
20240324_040400 , 20.086077164771268 , 25.768693301141855 , 959.6046473557703
20240324_040500 , 20.111422061920166 , 25.672869596461208 , 959.6153229150497
20240324_040600 , 20.141835948103108 , 25.610442788507285 , 959.606440759995
20240324_040700 , 20.131697984877974 , 25.437342834525413 , 959.6455524898806
20240324_040800 , 20.121560022816993 , 25.448834788527403 , 959.6846625947974
20240324_040900 , 20.131697984877974 , 25.431749114913767 , 959.6997783225322
20240324_041000 , 20.167180861259112 , 25.48102875115505 , 959.6984551262722
20240324_041100 , 19.939076904789545 , 25.49344811234739 , 959.629431231199
20240324_041200 , 19.563973902259022 , 25.845381957886726 , 959.801526197473
20240324_041300 , 19.28011322999373 , 26.115941177474426 , 959.8653978154833
20240324_041400 , 19.021598054707283 , 26.346364556666455 , 959.8314146469288
20240324_041500 , 18.7580147338158 , 26.6658120706018 , 959.9519525879601
20240324_041600 , 18.600878897705115 , 26.853903993883264 , 959.8795569929041
20240324_041700 , 18.448812225833535 , 26.93031535921618 , 959.949875954652
20240324_041800 , 18.25112594399252 , 27.10805779012389 , 959.8978352355283
20240324_041900 , 18.15988627090701 , 27.2996363969851 , 959.9507022661257
20240324_042000 , 18.007820358645404 , 27.470370508992158 , 959.9396287546384
20240324_042100 , 17.870961261563934 , 27.640602171164186 , 959.9782183946012
20240324_042200 , 17.794928521529073 , 27.675811824391456 , 959.9455934951767
20240324_042300 , 17.65806975448504 , 27.795851670515372 , 960.0380683850261
20240324_042400 , 17.647932076477446 , 27.818327478403923 , 959.9959027971672
20240324_042500 , 17.607381376088597 , 27.830408776579723 , 960.0432849407064
20240324_042600 , 17.556693026795983 , 27.792712350425905 , 960.1024950777594
20240324_042700 , 17.46038524332107 , 27.833899417200918 , 960.0934491191101
20240324_042800 , 17.424903454841115 , 27.86807409174398 , 960.0943706110977
20240324_042900 , 17.73410237664939 , 27.488245715435895 , 960.0977478295083
20240324_043000 , 18.114266469725408 , 27.25626274093892 , 960.0176571482713
20240324_043100 , 18.433605573052773 , 26.952991572163228 , 960.0893968070609
20240324_043200 , 18.68705012803548 , 26.54509636696594 , 960.1164748110037
20240324_043300 , 18.889806295890594 , 26.310967204165394 , 960.229975591221
20240324_043400 , 19.05201156545081 , 26.12795239447408 , 960.1474865372777
20240324_043500 , 19.20407927632914 , 26.023211405839984 , 960.1309359385076
20240324_043600 , 19.33080256881658 , 26.0251881075496 , 960.1035293459395
20240324_043700 , 19.43725027507753 , 25.910474174317322 , 960.1541173193083
20240324_043800 , 19.53356021514628 , 25.890945928082182 , 960.1082827054853
20240324_043900 , 19.60959445257322 , 25.760262928708773 , 960.1675923826859
20240324_044000 , 19.66535293497145 , 25.725112367077976 , 960.1153518832464
20240324_044100 , 19.710973537672544 , 25.500252778481364 , 960.1292470902077
20240324_044200 , 19.761663123877952 , 25.52109807021876 , 960.1507006616239
20240324_044300 , 19.802214813797036 , 25.475175520257277 , 960.15701917492
20240324_044400 , 19.837697557755746 , 25.312003355086468 , 960.1828687035091
20240324_044500 , 19.88331824951456 , 25.349757877508473 , 960.1425368410902
20240324_044600 , 19.923869995312998 , 25.331759775014323 , 960.1488367693324
20240324_044700 , 19.974559703754494 , 25.240754890440478 , 960.1431505555712
20240324_044800 , 20.02524944129982 , 25.19446844594048 , 960.2458880787327
20240324_044900 , 19.781938966509188 , 25.280152654756034 , 960.2351551751084
20240324_045000 , 19.427112392761046 , 25.620383884926994 , 960.2743977861808
20240324_045100 , 19.178734639659524 , 25.912315914471826 , 960.2013816055791
20240324_045200 , 18.9709088934178 , 26.09676584868614 , 960.2428756815281
20240324_045300 , 18.783359249704517 , 26.280458886280766 , 960.3144672962067
20240324_045400 , 18.585672218730906 , 26.391809216451545 , 960.3436814958468
20240324_045500 , 18.398123393417336 , 26.575180982245776 , 960.3608401928644
20240324_045600 , 18.20043722508126 , 26.71410769565686 , 960.4437853693394
20240324_045700 , 18.002751499414444 , 26.891844499120406 , 960.4995044303049
20240324_045800 , 17.870961261563934 , 27.062152769049273 , 960.4915196653303
20240324_045900 , 17.698620478156954 , 27.20000636870286 , 960.5308430744959
20240324_050000 , 17.63272556164884 , 27.27393842975596 , 960.540282200088
20240324_050100 , 17.521211199607933 , 27.34897935007814 , 960.5624440651602
20240324_050200 , 17.490798216225812 , 27.44976307338848 , 960.4629342788114
20240324_050300 , 17.409696978429565 , 27.48509319156578 , 960.5035610487644
20240324_050400 , 17.37421521032229 , 27.547072230947354 , 960.5854362623705
20240324_050500 , 17.33366463566199 , 27.6702646688496 , 960.5247453070447
20240324_050600 , 17.607381376088597 , 27.341278281507034 , 960.5293666070179
20240324_050700 , 18.002751499414444 , 26.997566918873336 , 960.553547887411
20240324_050800 , 18.32209019936272 , 26.69974072060308 , 960.5716163298966
20240324_050900 , 18.57046554237604 , 26.40337042228202 , 960.6455099952168
20240324_051000 , 18.778290345944697 , 26.152366795140505 , 960.6315551776207
20240324_051100 , 18.920219761232147 , 25.953180814430624 , 960.6813258058573
20240324_051200 , 19.062149404693628 , 25.81522542779002 , 960.6769053411763
20240324_051300 , 19.20407927632914 , 25.67717033881987 , 960.7265514208934
20240324_051400 , 19.31052682979498 , 25.562397361672602 , 960.723131755959
20240324_051500 , 19.427112392761046 , 25.497522645340727 , 960.7618936747772
20240324_051600 , 19.508215483889217 , 25.400153880183087 , 960.8017902154577
20240324_051700 , 19.574111800291575 , 25.319964585928556 , 960.8189569093968
20240324_051800 , 19.65014607264311 , 25.23385264928286 , 960.8783454079069
20240324_051900 , 19.731249368662247 , 25.11960662341311 , 960.8640076020164
20240324_052000 , 19.716042494983412 , 25.06977169710325 , 960.9496791367438
20240324_052100 , 19.771801044611493 , 24.950668621463134 , 960.9787697145968
20240324_052200 , 19.832628593459958 , 24.965550989527102 , 961.0696262505037
20240324_052300 , 19.873180315975333 , 24.91397060987105 , 961.0759936613333
20240324_052400 , 19.88838721672073 , 24.85198963829433 , 961.0987075242999
20240324_052500 , 19.86304238360026 , 24.81923550392481 , 961.1963627403671
20240324_052600 , 19.847835487220436 , 24.85885036391716 , 961.1736458681651
20240324_052700 , 19.85290445238934 , 24.864282878184415 , 961.2083200509402
20240324_052800 , 19.85797341784928 , 24.81380332391296 , 961.2700968971714
20240324_052900 , 19.878249282599427 , 24.818758206966237 , 961.3274920616204
20240324_053000 , 19.868111349642277 , 24.768753601258503 , 961.3394481885318
20240324_053100 , 19.903594120085472 , 24.734083980047618 , 961.3653587935792
20240324_053200 , 19.979628676199354 , 24.675751047877082 , 961.424747336513
20240324_053300 , 19.746456244960427 , 24.78376265589357 , 961.537055615684
20240324_053400 , 19.39669875279651 , 25.113086436698545 , 961.4476799594486
20240324_053500 , 19.193941420788178 , 25.314652563325478 , 961.469460573616
20240324_053600 , 18.960771064652363 , 25.567117028097677 , 961.4997050332719
20240324_053700 , 18.74787692949758 , 25.80197230920734 , 961.4518324204926
20240324_053800 , 18.534983307734365 , 26.031000222453276 , 961.4849511448646
20240324_053900 , 18.37784786859993 , 26.319511625325998 , 961.5202121926897
20240324_054000 , 18.266332565341145 , 26.53417699898645 , 961.542550822165
20240324_054100 , 18.139610800804803 , 26.693454392662318 , 961.5961239789557
20240324_054200 , 18.038233520142967 , 26.807445801751843 , 961.5524451430203
20240324_054300 , 17.921649791300297 , 26.944026136588743 , 961.6210656917902
20240324_054400 , 17.830410458729602 , 27.00200909367872 , 961.6465243996622
20240324_054500 , 17.723964689910645 , 27.127080463043853 , 961.7031863359933
20240324_054600 , 17.688482795492746 , 27.228061912680165 , 961.7040535802262
20240324_054700 , 17.61245021261857 , 27.229975096383864 , 961.6711734911588
20240324_054800 , 17.53641769522801 , 27.3374859053157 , 961.6652812492878
20240324_054900 , 17.43504110723734 , 27.39001407377873 , 961.7023888270284
20240324_055000 , 17.65806975448504 , 27.028678955492182 , 961.8205402567108
20240324_055100 , 18.04837124297046 , 26.79048416213575 , 961.7838196411398
20240324_055200 , 18.327159076929092 , 26.482414376606048 , 961.8228586067498
20240324_055300 , 18.55525886864052 , 26.147455503101632 , 961.7857541778842
20240324_055400 , 18.76815253929817 , 25.862722669111367 , 961.8338859774965
20240324_055500 , 18.960771064652363 , 25.639639202448794 , 961.7432787115571
20240324_055600 , 19.067218324751593 , 25.452383924525364 , 961.8213391085209
20240324_055700 , 19.14325216054567 , 25.344081617059576 , 961.8268095731327
20240324_055800 , 19.264906434022123 , 25.28460498639251 , 961.8192718455762
20240324_055900 , 19.35614724914194 , 25.203675161372008 , 961.82034886858
20240324_060000 , 19.427112392761046 , 25.084229947660518 , 961.8452389051312
20240324_060100 , 19.48287075990811 , 25.009901117461254 , 961.8202864160972
